company,name,fuel_type,year,age,kms_driven,Price,Predicted_Price
Hyundai,Santro Xing,Petrol,2007,16,45000,80000,125633
Mahindra,Jeep CL550,Diesel,2006,17,40,425000,210396
Hyundai,Grand i10,Petrol,2014,9,28000,325000,345052
Ford,EcoSport Titanium,Diesel,2014,9,36000,575000,554083
Ford,Figo,Diesel,2012,11,41000,175000,174999
Hyundai,Eon,Petrol,2013,10,25000,190000,169548
Ford,EcoSport Ambiente,Diesel,2016,7,24530,830000,830000
Maruti,Suzuki Alto,Petrol,2015,8,60000,250000,214453
Skoda,Fabia Classic,Petrol,2010,13,60000,182000,181999
Maruti,Suzuki Stingray,Petrol,2015,8,30000,315000,315000
Hyundai,Elite i20,Petrol,2014,9,32000,415000,434017
Mahindra,Scorpio SLE,Diesel,2015,8,48660,320000,528201
Hyundai,Santro Xing,Petrol,2007,16,45000,80000,125633
Mahindra,Jeep CL550,Diesel,2006,17,40,425000,210396
Audi,A8,Petrol,2017,6,4000,1000000,1000000
Audi,Q7,Diesel,2014,9,16934,500000,500000
Mahindra,Scorpio S10,Diesel,2016,7,43000,350000,630485
Maruti,Suzuki Alto,Petrol,2014,9,35550,160000,198580
Mahindra,Scorpio S10,Diesel,2016,7,43000,350000,630485
Mahindra,Scorpio S10,Diesel,2016,7,39522,310000,631402
Maruti,Suzuki Alto,Petrol,2015,8,39000,75000,219988
Hyundai,i20 Sportz,Petrol,2012,11,55000,100000,200067
Hyundai,i20 Sportz,Petrol,2012,11,55000,100000,200067
Hyundai,i20 Sportz,Petrol,2012,11,55000,100000,200067
Maruti,Suzuki Alto,Petrol,2017,6,72000,190000,255925
Maruti,Suzuki Vitara,Diesel,2016,7,15975,290000,661257
Maruti,Suzuki Alto,Petrol,2008,15,70000,95000,55592
Mahindra,Bolero DI,Diesel,2017,6,23452,180000,233694
Maruti,Suzuki Swift,Diesel,2014,9,35522,385000,338963
Mahindra,Scorpio S10,Diesel,2015,8,48508,250000,606715
Maruti,Suzuki Swift,Petrol,2017,6,15487,180000,384650
Maruti,Suzuki Wagon,Petrol,2013,10,39000,105000,238364
Maruti,Suzuki Wagon,Petrol,2013,10,39000,105000,238364
Toyota,Innova 2.0,Diesel,2012,11,82000,650000,599472
Renault,Lodgy 85,Diesel,2018,5,20000,689999,689999
Skoda,Yeti Ambition,Diesel,2012,11,68000,448000,447999
Maruti,Suzuki Baleno,Diesel,2017,6,32000,549000,581774
Renault,Duster 110,Diesel,2012,11,38000,501000,470696
Renault,Duster 85,Diesel,2013,10,27000,489999,496637
Honda,City 1.5,Petrol,2011,12,33000,280000,311440
Maruti,Suzuki Alto,Petrol,2015,8,60000,250000,214453
Maruti,Suzuki Dzire,Diesel,2013,10,46000,349999,362201
Honda,Amaze,Diesel,2013,10,46000,284999,295734
Honda,Amaze 1.5,Diesel,2015,8,36000,345000,313791
Honda,City,Petrol,2015,8,55000,499999,520034
Datsun,Redi GO,Petrol,2017,6,16000,235000,251366
Maruti,Suzuki SX4,Petrol,2010,13,36000,249999,343123
Mitsubishi,Pajero Sport,Diesel,2015,8,47000,1475000,1562938
Mahindra,Bolero DI,Diesel,2017,6,23452,180000,233694
Maruti,Suzuki Swift,Diesel,2014,9,35522,385000,338963
Mahindra,Scorpio S10,Diesel,2015,8,48508,250000,606715
Maruti,Suzuki Swift,Petrol,2017,6,15487,180000,384650
Maruti,Suzuki Wagon,Petrol,2013,10,39000,105000,238364
Maruti,Suzuki Wagon,Petrol,2013,10,39000,105000,238364
Mahindra,Scorpio S10,Diesel,2015,8,35000,395000,610276
Maruti,Suzuki Swift,Petrol,2017,6,30874,220000,380595
Honda,City ZX,Diesel,2017,6,15000,170000,340027
Maruti,Suzuki Wagon,Petrol,2013,10,29685,85000,240819
Ford,Figo,Diesel,2012,11,41000,175000,174999
Hyundai,Eon,Petrol,2013,10,25000,190000,169548
Tata,Indigo eCS,Diesel,2017,6,130000,200000,239243
Ford,EcoSport Ambiente,Diesel,2016,7,24530,830000,830000
Tata,Indigo eCS,Diesel,2017,6,130000,200000,239243
Mahindra,Scorpio SLE,Diesel,2012,11,19000,570000,469066
Volkswagen,Polo Highline,Petrol,2014,9,60000,315000,315000
Skoda,Fabia Classic,Petrol,2010,13,60000,182000,181999
Maruti,Suzuki Stingray,Petrol,2015,8,30000,315000,315000
Chevrolet,Spark LS,Petrol,2010,13,41000,110000,100127
Renault,Duster 110PS,Diesel,2012,11,35000,501000,501000
Honda,City,Petrol,2015,8,54000,448999,520298
Mini,Cooper S,Petrol,2013,10,13000,1891111,1891143
Datsun,Redi GO,Petrol,2017,6,16000,235000,251366
Skoda,Fabia 1.2L,Diesel,2011,12,38200,159500,159500
Honda,Amaze,Petrol,2015,8,22000,344999,320148
Honda,Amaze,Petrol,2015,8,22000,344999,320148
Renault,Duster,Diesel,2014,9,50000,449999,533428
Mini,Cooper S,Petrol,2013,10,13500,1891111,1891012
Mahindra,Scorpio S4,Diesel,2015,8,30000,865000,848739
Mahindra,Scorpio VLX,Diesel,2014,9,50000,699000,622804
Mahindra,Quanto C8,Diesel,2013,10,20000,375000,368205
Ford,EcoSport,Petrol,2017,6,39000,489999,489999
Honda,Brio,Petrol,2012,11,30000,224999,224999
Volkswagen,Vento Highline,Diesel,2019,4,3600,1200000,923642
Hyundai,i20 Magna,Petrol,2009,14,32000,195000,195000
Toyota,Corolla Altis,Diesel,2010,13,38000,351000,392860
Hyundai,Verna Transform,Petrol,2008,15,45000,160000,159999
Toyota,Corolla Altis,Petrol,2009,14,35000,240000,344785
Honda,City 1.5,Petrol,2005,18,50000,90000,173052
Hyundai,Elite i20,Petrol,2014,9,32000,415000,434017
Skoda,Fabia 1.2L,Diesel,2011,12,45863,155000,157480
BMW,3 Series,Petrol,2011,12,60500,600000,820865
Maruti,Suzuki A,Petrol,2011,12,12500,189500,189500
Toyota,Etios GD,Diesel,2013,10,60000,350000,321134
Ford,Figo Diesel,Diesel,2012,11,35000,210000,154318
Maruti,Suzuki Swift,Petrol,2014,9,35000,390000,312553
Chevrolet,Beat LT,Diesel,2012,11,45000,135000,143933
BMW,7 Series,Petrol,2009,14,35000,1600000,1600000
Mahindra,XUV500 W8,Diesel,2013,10,38000,701000,752716
Hyundai,i10 Magna,Petrol,2014,9,18000,265000,398395
Hyundai,Verna Fluidic,Diesel,2015,8,35000,525000,453660
Maruti,Suzuki Swift,Petrol,2013,10,13349,372000,295943
Maruti,Suzuki Ertiga,Petrol,2016,7,29000,635000,615143
Ford,EcoSport Titanium,Diesel,2014,9,44000,550000,551974
Maruti,Suzuki Ertiga,Petrol,2016,7,29000,575000,615143
Maruti,Suzuki Ertiga,Diesel,2013,10,42000,485000,571310
Maruti,Suzuki Alto,Petrol,2012,11,14000,155000,159624
Hyundai,Grand i10,Diesel,2014,9,49000,345000,366064
Honda,Amaze 1.2,Petrol,2014,9,42000,325000,340069
Hyundai,i20 Asta,Diesel,2012,11,36200,329500,341158
Ford,Figo Diesel,Diesel,2014,9,50000,195000,194999
Maruti,Suzuki Eeco,Petrol,2015,8,55000,251111,267828
Maruti,Suzuki Ertiga,Petrol,2014,9,45000,569999,566290
Maruti,Suzuki Esteem,Petrol,2007,16,51000,69999,85244
Maruti,Suzuki Ritz,Petrol,2014,9,19000,299999,324097
Maruti,Suzuki Dzire,Petrol,2009,14,46000,220000,246383
Maruti,Suzuki Ritz,Diesel,2013,10,33000,399999,324637
Maruti,Suzuki Swift,Petrol,2013,10,13349,372000,295943
Maruti,Suzuki Dzire,Diesel,2015,8,104000,450000,391549
Toyota,Etios Liva,Petrol,2014,9,55000,270000,298024
Hyundai,i20 Sportz,Diesel,2011,12,33333,350000,210008
Chevrolet,Spark,Petrol,2012,11,33600,158400,158400
Maruti,Suzuki Alto,Petrol,2017,6,5600,350000,273428
Nissan,Micra XV,Petrol,2011,12,41000,179000,179000
Maruti,Suzuki Swift,Petrol,2007,16,70000,125000,147103
Maruti,Suzuki Alto,Petrol,2018,5,7500,200000,295245
Honda,Amaze 1.5,Diesel,2013,10,45000,299000,266783
Maruti,Suzuki Alto,Petrol,2015,8,38000,220000,220252
Chevrolet,Beat,Petrol,2015,8,30000,150000,150000
Honda,City 1.5,Petrol,2010,13,35000,285000,288595
Ford,EcoSport Trend,Diesel,2016,7,24330,830000,650870
Hyundai,i20 Asta,Petrol,2009,14,65480,210000,239939
Maruti,Suzuki Swift,Petrol,2013,10,41000,340000,288654
Tata,Indica V2,Petrol,2006,17,20000,90000,48918
Hindustan,Motors Ambassador,Diesel,2000,23,200000,70000,304801
Toyota,Corolla Altis,Petrol,2010,13,70000,289999,357877
Toyota,Corolla Altis,Petrol,2012,11,59000,349999,405412
Toyota,Innova 2.5,Diesel,2012,11,99000,849999,775892
Volkswagen,Jetta Highline,Diesel,2014,9,46000,749999,749999
Volkswagen,Polo Comfortline,Petrol,2015,8,2800,399999,399999
Volkswagen,Polo,Petrol,2014,9,32000,274999,276409
Mahindra,Scorpio,Diesel,2015,8,22000,984999,836793
Renault,Duster,Diesel,2014,9,50000,449999,533428
Honda,Amaze,Petrol,2015,8,22000,344999,320148
Nissan,Sunny,Petrol,2012,11,45000,224999,224999
Hyundai,Elite i20,Petrol,2018,5,21000,599999,526188
Renault,Kwid,Petrol,2016,7,11000,244999,535672
Renault,Duster,Diesel,2013,10,41000,399999,513482
Ford,EcoSport,Petrol,2017,6,39000,489999,489999
Renault,Duster,Diesel,2014,9,50000,474999,533428
Mahindra,Scorpio VLX,Diesel,2011,12,66000,499999,551633
Maruti,Suzuki Alto,Petrol,2018,5,3000,310000,296431
Chevrolet,Spark LT,Petrol,2010,13,45000,85000,108527
Datsun,Redi GO,Petrol,2016,7,7000,245000,231421
Maruti,Suzuki Swift,Diesel,2010,13,38500,189500,248907
Fiat,Punto Emotion,Diesel,2012,11,37200,169500,169499
Maruti,Suzuki Swift,Diesel,2010,13,43200,159500,247668
Toyota,Etios GD,Petrol,2013,10,24800,275000,303865
